GF DoITT Submitted to CB (A),Site ID,Latitude,Longitude,Borough,Zoning,Council District,Community Board,Street Address,Cross_Street 1,Cross_Street 2,Corner_location,Postcode,BID,Site in Business Improvement District (BID)?,Link In Historic District,NTA,GF Permit_Appl_Id,DoITT: DoITT NTP Issued (A),GF CB Comment Period Ends (A),DoITT: GF DoITT Submitted to CB (A),BIN,BBL,Census Tract,Location 1,Legacy ID,Site Type,Initial Submission (A),Final Submission (A)
09/21/2018,qu-07-GF44224,40.76342,-73.80742,Queens,C1-2,20,407,157-26 NORTHERN BOULEVARD,157 STREET,158 STREET,SW,11354,,No,0,Murray Hill,82608,,11/20/2018,09/12/2018,4119353,4052760024,4117100,"(40.7634158, -73.80741661)",LINK-020982,New Site,02/05/2018,
08/14/2017,BX-02-GF22164,40.81163,-73.90327,Bronx,C8-3,8,202,869 EAST 149 STREET,EAST 149 STREET,AVENUE ST JOHN,NE,10455,,No,0,Longwood,82115,,10/13/2017,08/11/2017,2096003,2026030051,2008300,"(40.81163401, -73.90326596)",LINK-020593,New Site,07/28/2017,
08/31/2017,BX-01-GF22172,40.80496,-73.91484,Bronx,M1-2,8,201,673 EAST 137 STREET,CYPRESS AVENUE,,NE,10454,,No,0,Mott Haven-Port Morris,82124,,10/30/2017,08/22/2017,2003798,2025660039,2002702,"(40.80496463, -73.91484156)",LINK-020601,New Site,07/28/2017,
08/31/2017,BX-01-GF22176,40.81311,-73.92598,Bronx,M1-4/R7A,8,201,339 MORRIS AVENUE,MORRIS AVENUE,RIDER AVENUE,NW,10451,,No,0,Mott Haven-Port Morris,82121,,10/30/2017,08/22/2017,2000957,2023330070,2005100,"(40.81311299, -73.92597821)",LINK-020605,New Site,07/28/2017,
08/31/2017,BX-01-GF22173,40.80423,-73.91523,Bronx,M1-2,8,201,190 CYPRESS AVENUE,CYPRESS AVENUE,BRUCKNER BOULEVARD,NE,10454,,No,0,Mott Haven-Port Morris,82083,,10/30/2017,08/22/2017,2000000,2025650028,2002701,"(40.80423313, -73.91523055)",LINK-020602,New Site,07/28/2017,
12/01/2017,qu-01-GF44205,40.77330,-73.90651,Queens,C2-3,22,401,38-01 DITMARS BOULEVARD,38 STREET,STEINWAY STREET,SE,11105,,No,0,Steinway,82437,,01/30/2018,11/29/2017,4015824,4008050032,4012100,"(40.7732961247542, -73.90651488984741)",LINK-020963,New Site,10/19/2017,
12/01/2017,qu-01-GF44165,40.75249,-73.93243,Queens,M1-3/R7X,26,401,32-03 39 AVENUE,31 STREET,32 STREET,NW,11101,,No,0,Queensbridge-Ravenswood-Long Island City,82386,,01/30/2018,11/29/2017,4541847,4003820029,4003100,"(40.75249046, -73.9324322)",LINK-020923,New Site,10/06/2017,
07/19/2017,qu-03-GF44167,40.75530,-73.88889,Queens,C8-1,25,403,78-15 NORTHERN BOULEVARD,78 STREET,79 STREET,,11370,,No,0,Jackson Heights,81988,,09/17/2017,07/19/2017,4026787,4011740035,4030903,"(40.755296, -73.888892)",LINK-020925,New Site,06/21/2017,
09/15/2017,qu-03-GF44134,40.75428,-73.89665,Queens,C2-2,25,403,69-02 NORTHERN BOULEVARD,70 STREET,69 STREET,SW,11377,,No,0,Jackson Heights,82169,,11/14/2017,09/13/2017,4028472,4012420001,4029100,"(40.75427503, -73.89665217)",LINK-020892,New Site,08/16/2017,
07/19/2017,qu-03-GF44136,40.75557,-73.88427,Queens,C1-2,25,403,83-02 NORTHERN BOULEVARD,83 STREET,84 STREET,,11372,,No,0,Jackson Heights,81986,,09/17/2017,07/19/2017,4035149,4014310001,4028100,"(40.755571, -73.884269)",LINK-020894,New Site,06/21/2017,
02/02/2018,mn-07-GF0088,40.77957,-73.97736,Manhattan,C1-8A,6,107,322 COLUMBUS AVENUE,WEST 76 STREET,WEST 75 STREET,NW,10023,Columbus Avenue,Yes,1,Upper West Side,82363,,04/03/2018,01/23/2018,1030136,1011470030,1016100,"(40.77956501, -73.97735812)",LINK-020425,New Site,09/28/2017,
02/16/2018,mn-12-GF0058,40.84164,-73.93911,Manhattan,C2-4,10,112,565 WEST 169 STREET,BROADWAY,AUDUBON AVENUE,NE,10032,,No,0,Washington Heights South,82418,,04/17/2018,12/06/2017,1063014,1021260001,1025300,"(40.84164226, -73.93911127)",LINK-020296,New Site,09/28/2017,
12/15/2017,mn-01-GF0126,40.71485,-74.00131,Manhattan,C6-4,1,101,141 WORTH STREET,CENTRE STREET,BAXTER STREET,,10013,Chinatown,Yes,1,Chinatown,82054,,02/13/2018,12/06/2017,1001830,1001660027,1002900,"(40.71484559, -74.00131165)",LINK-020463,New Site,07/05/2017,
12/15/2017,mn-02-GF0093,40.73721,-74.00139,Manhattan,C2-7,3,102,76 GREENWICH AVENUE,BANK STREET,WEST 12 STREET,SW,10011,,No,1,West Village,82412,,02/13/2018,12/06/2017,1010988,1006170001,1007700,"(40.73721099, -74.00139398)",LINK-020430,New Site,10/11/2017,
12/15/2017,mn-02-GF0095,40.72950,-74.00491,Manhattan,C2-6,3,102,75 CARMINE STREET,7 AVENUE,BEDFORD STREET,SE,10014,,No,0,West Village,82407,,02/13/2018,12/06/2017,1066793,1005287501,1006700,"(40.72949855, -74.00490616)",LINK-020432,New Site,10/10/2017,
12/15/2017,mn-02-GF0094,40.73189,-74.00367,Manhattan,C2-6,3,102,61 7 AVENUE SOUTH,COMMERCE STREET,BLEECKER STREET,SE,10014,,No,1,West Village,82406,,02/13/2018,12/06/2017,1009947,1005870021,1006700,"(40.73189179, -74.0036707)",LINK-020431,New Site,10/10/2017,
01/10/2018,mn-08-GF0073,40.78696,-73.95448,Manhattan,C1-5,4,108,1366 MADISON AVENUE,95 STREET,96 STREET,MIDBLOCK,10128,,No,1,Upper East Side-Carnegie Hill,82367,,03/11/2018,12/22/2017,1047436,1015070056,1016001,"(40.78696469, -73.95448023)",LINK-020410,New Site,09/28/2017,
02/02/2018,mn-11-GF0074,40.79117,-73.95141,Manhattan,C2-5,8,111,1490 MADISON AVENUE,102 STREET,103 STREET,NE,10029,,No,0,East Harlem South,82378,,04/03/2018,01/23/2018,1051493,1016080017,1016800,"(40.79117041, -73.95140762)",LINK-020411,New Site,09/28/2017,
12/15/2017,mn-02-GF0076,40.72426,-74.00500,Manhattan,M1-6,3,102,121 6 AVENUE,6 AVENUE,VARICK STREET,SW,10013,Hudson Square,Yes,0,SoHo-TriBeCa-Civic Center-Little Italy,82092,,02/13/2018,12/06/2017,1083493,1004777501,1003700,"(40.72426124, -74.00499516)",LINK-020413,New Site,07/28/2017,
10/02/2017,mn-08-GF0078,40.77542,-73.95029,Manhattan,C1-9,5,108,1608 1 AVENUE,EAST 84 STREET,EAST 83 STREET,MIDBLOCK,10028,,No,0,Yorkville,82058,,12/01/2017,09/28/2017,1085139,1015630004,1013600,"(40.77541825, -73.9502902)",LINK-020415,New Site,07/28/2017,
12/15/2017,mn-01-GF0116,40.72172,-74.00613,Manhattan,C6-2A,1,101,13 LAIGHT STREET,VARICK STREET,ST. JOHNS LANE,,10013,,No,0,SoHo-TriBeCa-Civic Center-Little Italy,82018,,02/13/2018,12/06/2017,1002735,1002120018,1003300,"(40.72172363, -74.00612791)",LINK-020453,New Site,07/05/2017,
12/15/2017,mn-01-GF0121,40.70668,-74.01250,Manhattan,C5-5,1,101,56 BROADWAY,EXCHANGE PLACE,MORRIS AVENUE,SE,10004,Alliance for Downtown NY,Yes,0,Battery Park City-Lower Manhattan,82010,,02/13/2018,12/06/2017,1000814,1000220028,1000900,"(40.70667684, -74.01249715)",LINK-020458,New Site,06/30/2017,
12/15/2017,mn-02-GF0085,40.73674,-74.00130,Manhattan,C2-6,3,102,75 GREENWICH AVENUE,WEST 11 STREET,7 AVENUE,NW,10014,,No,1,West Village,82411,,02/13/2018,12/06/2017,1010989,1006140061,1007700,"(40.73674366, -74.00129751)",LINK-020422,New Site,10/11/2017,
02/16/2018,mn-12-GF0153,40.84562,-73.93875,Manhattan,C1-4,10,112,4121 BROADWAY,WEST 174 STREET,WEST 175 STREET,NW,10033,,No,0,Washington Heights South,82361,,04/17/2018,12/06/2017,1063518,1021420244,1026300,"(40.84561736, -73.93874611)",LINK-020293,New Site,09/28/2017,
12/15/2017,mn-01-GF0086,40.71131,-74.01012,Manhattan,C5-5,1,101,184 FULTON STREET,CHURCH STREET,BROADWAY,SW,10007,Alliance for Downtown NY,Yes,0,Battery Park City-Lower Manhattan,82022,,02/13/2018,12/06/2017,1075702,1000800004,1001300,"(40.71131055379691, -74.0101196914062)",LINK-020423,New Site,07/05/2017,
12/15/2017,mn-01-GF0114,40.71565,-74.00901,Manhattan,C6-3A,1,101,95 WEST BROADWAY,CHAMBERS STREET,READE STREET,,10013,,No,1,SoHo-TriBeCa-Civic Center-Little Italy,82053,,02/13/2018,12/06/2017,1001584,1001450012,1002100,"(40.71564579, -74.00901213)",LINK-020451,New Site,07/05/2017,
08/31/2017,BX-01-GF22114,40.81334,-73.91004,Bronx,C2-4,8,201,674 EAST 149 STREET,TRINITY AVENUE,JACKSON AVENUE,SE,10455,,No,0,Mott Haven-Port Morris,82098,,10/30/2017,08/22/2017,2091283,2025570083,2003500,"(40.81334437, -73.91003882)",LINK-020543,New Site,07/28/2017,
08/31/2017,BX-01-GF22181,40.81280,-73.90647,Bronx,C1-4,8,201,787 EAST 149 STREET,TINTON AVENUE,WALES AVENUE,NW,10455,,No,0,Melrose South-Mott Haven North,82067,,10/30/2017,08/22/2017,2086465,2026530001,2007900,"(40.81280294, -73.90646979)",LINK-020494,New Site,07/28/2017,
03/09/2018,BX-01-GF22116,40.81587,-73.90894,Bronx,C2-4,8,201,642 WESTCHESTER AVENUE,TRINITY AVENUE,JACKSON AVENUE,SE,10455,,No,0,Melrose South-Mott Haven North,82627,,05/08/2018,03/09/2018,2004428,2026230191,2007300,"(40.81586572, -73.90894428)",LINK-020545,New Site,02/14/2018,
08/31/2017,BX-01-GF22070,40.80515,-73.91372,Bronx,C1-4,8,201,690 EAST 138 STREET,JACKSON AVENUE,CYPRESS AVENUE,MIDBLOCK,10454,,No,0,Mott Haven-Port Morris,82073,,10/30/2017,08/22/2017,2091290,2025660010,2002702,"(40.80515192, -73.91371794)",LINK-020499,New Site,07/28/2017,
08/31/2017,BX-01-GF22069,40.80546,-73.91468,Bronx,C1-4,8,201,235 CYPRESS AVENUE,EAST 137 STREET,EAST 138 STREET,SW,10454,,No,0,Mott Haven-Port Morris,82072,,10/30/2017,08/22/2017,2003611,2025500038,2002701,"(40.80546084, -73.91468259)",LINK-020498,New Site,07/28/2017,
08/31/2017,BX-01-GF22118,40.80770,-73.92012,Bronx,C1-4,8,201,490 EAST 138 STREET,EAST 138 STREET,EAST 137 STREET,SE,10454,,No,0,Mott Haven-Port Morris,82100,,10/30/2017,08/22/2017,2097017,2022650001,2002500,"(40.80769621, -73.92011917)",LINK-020547,New Site,07/28/2017,
08/31/2017,BX-01-GF22072,40.80612,-73.91557,Bronx,C1-4,8,201,623 EAST 138 STREET,CYRPRESS AVENUE,ST. ANN'S AVENUE,MIDBLOCK,10454,,No,0,Mott Haven-Port Morris,82074,,10/30/2017,08/22/2017,2003631,2025510058,2002702,"(40.80611602, -73.91557322)",LINK-020501,New Site,07/28/2017,
08/31/2017,BX-01-GF22129,40.81469,-73.91388,Bronx,C1-4,17,201,541 EAST 149 STREET,BROOK AVENUE,ST ANNS AVENUE,MIDBLOCK,10455,,No,0,Melrose South-Mott Haven North,82107,,10/30/2017,08/22/2017,2117109,2022760050,2007100,"(40.81468726, -73.91388351)",LINK-020558,New Site,07/28/2017,
08/31/2017,BX-01-GF22076,40.81406,-73.91204,Bronx,C2-1,17,201,600 ST. ANN'S AVENUE,ST. ANN'S AVENUE,EAGLE AVENUE,NW,10455,,No,0,Melrose South-Mott Haven North,82076,,10/30/2017,08/22/2017,2004314,2026160001,2007300,"(40.81405902, -73.91204432)",LINK-020505,New Site,07/28/2017,
02/16/2018,BX-04-GF22127,40.83346,-73.91408,Bronx,C1-4,16,204,1220 MORRIS AVENUE,EAST 167 STREET,EAST 168 STREET,N,10456,,No,0,East Concourse-Concourse Village,82428,,04/17/2018,02/14/2018,2002624,2024500056,2017901,"(40.83345607, -73.9140803)",LINK-020556,New Site,10/11/2017,
12/15/2017,mn-02-GF0098,40.73014,-74.00467,Manhattan,C2-6,3,102,15 7 AVENUE SOUTH,LEROY STREET,CARMINE STREET,SE,10014,,No,0,West Village,82408,,02/13/2018,12/06/2017,1077935,1005820026,1006700,"(40.73014393, -74.00466812)",LINK-020435,New Site,10/10/2017,
12/15/2017,mn-01-GF0101,40.71910,-74.00718,Manhattan,C6-2A,1,101,137 FRANKLIN STREET,VARICK STREET,HUDSON STREET,,10013,,No,1,SoHo-TriBeCa-Civic Center-Little Italy,82020,,02/13/2018,12/06/2017,1002018,1001790068,1003300,"(40.71909865, -74.00718471)",LINK-020438,New Site,07/05/2017,
12/15/2017,mn-02-GF0100,40.73719,-74.00564,Manhattan,C1-6,3,102,601 HUDSON STREET,8 AVENUE,WEST 12 STREET,MIDBLOCK,10014,,No,1,West Village,82413,,02/13/2018,12/06/2017,1011372,1006240024,1007700,"(40.73719372, -74.00564368)",LINK-020437,New Site,10/11/2017,
12/15/2017,mn-01-GF0103,40.72167,-74.00554,Manhattan,C6-2A,1,101,7 LAIGHT STREET,6 AVENUE,ST JOHNS LANE,SW,10013,,No,0,SoHo-TriBeCa-Civic Center-Little Italy,82019,,02/13/2018,12/06/2017,1002736,1002127503,1003300,"(40.7216666, -74.00553964)",LINK-020440,New Site,07/05/2017,
12/15/2017,mn-02-GF0140,40.72245,-73.99940,Manhattan,M1-5B,1,102,503 BROADWAY,SPRING STREET,BROOME STREET,MIDBLOCK,10012,SoHo Broadway,Yes,1,SoHo-TriBeCa-Civic Center-Little Italy,82390,,02/13/2018,12/06/2017,1007251,1004847502,1004900,"(40.72245337, -73.999404)",LINK-020477,New Site,10/06/2017,
12/15/2017,mn-02-GF0144,40.73491,-74.00020,Manhattan,C1-6,3,102,33 GREENWICH AVENUE,WEST 10 STREET,CHARLES STREET,NW,10014,,No,1,West Village,82416,,02/13/2018,12/06/2017,1010852,1006110065,1007100,"(40.73491222, -74.00020406)",LINK-020481,New Site,10/11/2017,
12/15/2017,mn-02-GF0143,40.72537,-74.00463,Manhattan,M1-6,3,102,155 6 AVENUE,SPRING STREET,DOMINICK STREET,SW,10013,Hudson Square,Yes,0,SoHo-TriBeCa-Civic Center-Little Italy,82065,,02/13/2018,12/06/2017,1007385,1004910046,1003700,"(40.72537068, -74.00463448)",LINK-020480,New Site,07/28/2017,
02/02/2018,BX-06-GF22106,40.84219,-73.88477,Bronx,C1-4,17,206,892 EAST TREMONT AVENUE,HONEYWELL AVENUE,DALY AVENUE,MIDBLOCK,10460,,No,0,East Tremont,82398,,04/03/2018,01/23/2018,2010623,2029850045,2035900,"(40.8421908, -73.88477024)",LINK-020535,New Site,10/11/2017,
12/15/2017,mn-02-GF0109,40.73339,-73.99317,Manhattan,C1-7,2,102,81 UNIVERSITY PLACE,EAST 11 STREET,EAST 12 STREET,NE,10003,Village,Yes,0,West Village,82414,,02/13/2018,12/06/2017,1009127,1005630001,1006100,"(40.73339177, -73.99316634)",LINK-020446,New Site,10/11/2017,
08/31/2017,BX-01-GF22109,40.82066,-73.91559,Bronx,C1-4,17,201,736 MELROSE AVENUE,EAST 156 STREET,EAST 155 STREET,SE,10455,,No,0,Melrose South-Mott Haven North,82158,,10/30/2017,08/31/2017,2001404,2023770007,2006900,"(40.82066121, -73.91558539)",LINK-020538,New Site,08/11/2017,
12/15/2017,mn-02-GF0108,40.72225,-74.00572,Manhattan,M1-6,1,102,417 CANAL STREET,SULLIVAN STREET,6 AVENUE,NW,10013,,No,0,SoHo-TriBeCa-Civic Center-Little Italy,82405,,02/13/2018,12/06/2017,1088405,1002270080,1003700,"(40.7222524, -74.00571676)",LINK-020445,New Site,10/10/2017,
08/31/2017,BX-01-GF22111,40.81367,-73.91068,Bronx,C2-1,17,201,550 CAULDWELL AVENUE,CAULDWELL AVENUE,TRINITY AVENUE,NE,10455,,No,0,Melrose South-Mott Haven North,82095,,10/30/2017,08/22/2017,2091318,2026230135,2007300,"(40.81367118, -73.91068124)",LINK-020540,New Site,07/28/2017,
02/02/2018,mn-11-GF0149,40.80034,-73.93565,Manhattan,C1-5,8,111,251 EAST 121 STREET,2 AVENUE,3 AVENUE,NW,10035,,No,0,East Harlem North,82450,,04/03/2018,01/23/2018,1054624,1017860022,1019400,"(40.80033926, -73.93565326)",LINK-020486,New Site,10/18/2017,
11/16/2017,bk-01-GF33255,40.70328,-73.93260,Brooklyn,M1-2,34,301,997 FLUSHING AVENUE,BOGART STREET,FORREST STREET,N,11206,,No,0,Bushwick North,82309,,01/15/2018,11/06/2017,3071648,3031250007,3045300,"(40.70328489, -73.93260275)",LINK-021191,New Site,09/07/2017,
12/14/2017,bk-02-GF33212,40.69219,-73.98706,Brooklyn,C6-4.5,33,302,44 WILLLOUGHBY STREET,JAY STREET,,SE,11201,MetroTech,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82330,,02/12/2018,12/06/2017,3000389,3001510022,3001100,"(40.69219182, -73.98705896)",LINK-021148,New Site,09/25/2017,
07/20/2017,bk-01-GF33263,40.71850,-73.96335,Brooklyn,M1-2/R6A,33,301,36 NORTH 4 STREET,NORTH 4 STREET,,,11249,,No,0,North Side-South Side,81972,,09/18/2017,07/20/2017,3343247,3023490015,3055500,"(40.71850276, -73.96335474)",LINK-021199,New Site,06/08/2017,
07/20/2017,bk-01-GF33265,40.72027,-73.96156,Brooklyn,M1-2/R6A,33,301,59 NORTH 7 STREET,KENT AVENUE,WYTHE AVENUE,SE,11249,,No,0,North Side-South Side,81978,,09/18/2017,07/20/2017,3061882,3023170035,3055700,"(40.72027267, -73.96155613)",LINK-021201,New Site,06/08/2017,
12/14/2017,bk-02-GF33271,40.68339,-73.98177,Brooklyn,C2-4,33,302,316 BERGEN STREET,3 AVENUE,4 AVENUE,,11217,,No,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82185,,02/12/2018,12/06/2017,3001437,3001980001,3003900,"(40.6833913, -73.98176877)",LINK-021207,New Site,08/16/2017,
07/20/2017,bk-01-GF33224,40.71566,-73.96227,Brooklyn,M1-2/R6A,34,301,222 BERRY STREET,NORTH 1 STREET,METROPOLITAN AVENUE,,11249,,No,0,North Side-South Side,81932,,09/18/2017,07/20/2017,3062441,3023640024,3055500,"(40.71566291, -73.9622738)",LINK-021160,New Site,05/24/2017,
12/05/2017,bk-06-GF33223,40.66883,-73.99308,Brooklyn,M1-2,39,306,531 3 AVENUE,13 STREET,14 STREET,SE,11215,,No,0,Park Slope-Gowanus,82184,,02/03/2018,12/01/2017,3396867,3010330006,3011700,"(40.66883491, -73.99307618)",LINK-021159,New Site,08/16/2017,
07/20/2017,bk-01-GF33225,40.71606,-73.96184,Brooklyn,M1-2/R6A,34,301,218 BERRY STREET,METROPOLITAN AVENUE,NORTH 3 STREET,,11249,,No,0,North Side-South Side,81933,,09/18/2017,07/20/2017,3062401,3023580020,3055500,"(40.71606498, -73.96183953)",LINK-021161,New Site,05/24/2017,
10/13/2017,bk-14-GF33276,40.63482,-73.94992,Brooklyn,C2-4,45,314,1476 FLATBUSH AVENUE,FARRAGUT ROAD,EAST 28 STREET,SW,11210,Flatbush-Nostrand Junction,Yes,0,Flatbush,82244,,12/12/2017,10/04/2017,3121650,3052490067,3077000,"(40.63481915, -73.94992426)",LINK-021212,New Site,08/25/2017,
12/14/2017,bk-02-GF33337,40.69470,-73.98322,Brooklyn,C6-4,35,302,325 GOLD STREET,JOHNSON STREET,FLATBUSH AVENUE EXTENSION,SE,11201,MetroTech,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82345,,02/12/2018,12/06/2017,3332462,3020490008,3001500,"(40.69469702, -73.98322004)",LINK-021273,New Site,10/02/2017,
12/14/2017,bk-02-GF33278,40.68595,-73.98254,Brooklyn,C2-4,33,302,472 ATLANTIC AVENUE,NEVINS STREET,3 AVENUE,SE,11217,Atlantic Avenue,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82352,,02/12/2018,12/06/2017,3424212,3001850004,3003900,"(40.68594957, -73.98254254)",LINK-021214,New Site,10/02/2017,
12/01/2017,qu-01-GF44330,40.77000,-73.91754,Queens,C4-3,22,401,31-98 ASTORIA BOULEVARD SOUTH,32 STREET,31 STREET,NE,11103,,No,0,Steinway,82432,,01/30/2018,11/29/2017,4008705,4006200073,4012500,"(40.769996, -73.917545)",LINK-021088,New Site,10/03/2017,
12/14/2017,bk-02-GF33246,40.68984,-73.98025,Brooklyn,C6-4,35,302,80 DEKALB AVENUE,HUDSON AVENUE,ROCKWELL PLACE,SE,11201,MetroTech,Yes,0,Fort Greene,82325,,02/12/2018,12/06/2017,3391840,3020940010,3003300,"(40.68983596, -73.98024957)",LINK-021182,New Site,09/25/2017,
09/21/2018,qu-07-GF44329,40.76337,-73.82957,Queens,C4-3,20,407,137-40 NORTHERN BOULEVARD,LINDEN PLACE,LEAVITT STREET,SW,11354,,No,0,Flushing,82614,,11/20/2018,09/12/2018,4112350,4049770037,4086900,"(40.76337149, -73.82956721)",LINK-021087,New Site,02/05/2018,
12/01/2017,bk-08-GF33248,40.68105,-73.96753,Brooklyn,M1-1,35,308,547 VANDERBILT AVENUE,PACIFIC STREET,ATLANTIC AVENUE,NE,11238,,No,0,Prospect Heights,82322,,01/30/2018,10/11/2017,3325227,3011220071,3020300,"(40.68105309, -73.96752808)",LINK-021184,New Site,09/15/2017,
09/21/2018,bk-02-GF33250,40.69043,-73.99435,Brooklyn,C1-3,33,302,200 CLINTON STREET,ATLANTIC AVENUE,STATE STREET,NW,11201,Atlantic Avenue,Yes,1,Brooklyn Heights-Cobble Hill,82401,,11/20/2018,09/12/2018,3002734,3002750001,3000700,"(40.69043372, -73.99435078)",LINK-021186,New Site,10/02/2017,
11/16/2017,bk-01-GF33197,40.70353,-73.94695,Brooklyn,C2-3,33,301,610 BROADWAY,WALTON STREET,MOORE STREET,SE,11206,,No,0,Bedford,82205,,01/15/2018,11/06/2017,3335406,3022517504,3050700,"(40.70353, -73.94695)",LINK-021133,New Site,08/21/2017,
01/19/2018,qu-07-GF44337,40.76029,-73.83507,Queens,C4-2,20,407,3630 COLLEGE POINT BOULEVARD,37 AVENUE,36 ROAD,NW,11354,,No,0,Flushing,82489,,03/20/2018,12/06/2017,4112219,4049630085,4087100,"(40.76028801, -73.83506646)",LINK-021095,New Site,11/08/2017,
11/16/2017,bk-04-GF33203,40.69735,-73.93575,Brooklyn,C2-3,34,304,929 BROADWAY,MELROSE STREET,JEFFERSON STREET,,11206,,No,0,Bushwick South,82207,,01/15/2018,11/06/2017,3072002,3031600008,3038900,"(40.69734504, -73.9357527)",LINK-021139,New Site,08/21/2017,
10/13/2017,bk-14-GF33252,40.63678,-73.95170,Brooklyn,C2-4,45,314,1395 FLATBUSH AVENUE,EAST 26 STREET,FARRAGUT ROAD,SW,11210,,No,0,Flatbush,82241,,12/12/2017,10/04/2017,3120879,3052280013,3078800,"(40.636785, -73.95169958)",LINK-021188,New Site,08/25/2017,
01/19/2018,qu-07-GF44336,40.75901,-73.83467,Queens,C4-2,20,407,3752 COLLEGE POINT BOULEVARD,39 AVENUE,37 AVENUE,NW,11354,,No,0,Flushing,82487,,03/20/2018,12/06/2017,4112200,4049630075,4087100,"(40.75901188, -73.83467085)",LINK-021094,New Site,11/06/2017,
10/13/2017,bk-14-GF33253,40.64146,-73.95646,Brooklyn,C2-4,45,314,1175 FLATBUSH AVENUE,VANDERVEER PLACE,DITMAS AVENUE,MIDBLOCK,11226,,No,0,Erasmus,82242,,12/12/2017,10/04/2017,3119639,3051880020,3079000,"(40.64145926, -73.95645591)",LINK-021189,New Site,08/25/2017,
11/16/2017,bk-04-GF33165,40.70042,-73.94123,Brooklyn,C4-3,34,304,769 BROADWAY,SUMNER PLACE,FLUSHING AVENUE,,11206,,No,0,Bushwick South,82202,,01/15/2018,11/06/2017,3071669,3031300001,3038900,"(40.70041567, -73.94123236)",LINK-021101,New Site,08/21/2017,
10/13/2017,bk-18-GF33209,40.62996,-73.94447,Brooklyn,C2-2,45,318,1655 FLATBUSH AVENUE,NEW YORK AVENUE,AURELIA COURT,SE,11210,,No,0,Flatlands,82236,,12/12/2017,10/04/2017,3206459,3075790010,3077600,"(40.62995844, -73.94446611)",LINK-021145,New Site,08/25/2017,
12/14/2017,bk-02-GF33376,40.69225,-73.98428,Brooklyn,C6-4,33,302,199 DUFFIELD STREET,MYRTLE AVENUE,WILLOUGHBY STREET,NE,11201,MetroTech,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82335,,02/12/2018,12/06/2017,3319505,3020590001,3001500,"(40.69225221, -73.98427837)",LINK-021312,New Site,09/25/2017,
07/20/2017,bk-01-GF33355,40.71590,-73.95303,Brooklyn,M1-2/R6A,33,301,275 NORTH 8 STREET,HAVEMEYER STREET,MEEKER AVENUE,,11211,,No,0,North Side-South Side,81952,,09/18/2017,07/20/2017,3061862,3023150033,3051900,"(40.71589993, -73.9530322)",LINK-021291,New Site,06/08/2017,
12/14/2017,bk-02-GF33377,40.69215,-73.98354,Brooklyn,C6-4,33,302,135 WILLOUGHBY STREET,ALBEE SQUARE WEST,DUFFIELD STREET,NW,11201,MetroTech,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82336,,02/12/2018,12/06/2017,3319505,3020590001,3001500,"(40.69215058, -73.98353698)",LINK-021313,New Site,09/25/2017,
12/14/2017,bk-02-GF33316,40.69346,-73.98006,Brooklyn,C2-4,35,302,180 MYRTLE AVENUE,NAVY WALK,FLEET PLACE,MIDBLOCK,11201,Myrtle Avenue Brooklyn,Yes,0,Fort Greene,82349,,02/12/2018,12/06/2017,3398227,3020610101,3003100,"(40.69345791, -73.98005561)",LINK-021252,New Site,10/02/2017,
