GF DoITT Submitted to CB (A),Site ID,Latitude,Longitude,Borough,Zoning,Council District,Community Board,Street Address,Cross_Street 1,Cross_Street 2,Corner_location,Postcode,BID,Site in Business Improvement District (BID)?,Link In Historic District,NTA,GF Permit_Appl_Id,DoITT: DoITT NTP Issued (A),GF CB Comment Period Ends (A),DoITT: GF DoITT Submitted to CB (A),BIN,BBL,Census Tract,Location 1,Legacy ID,Site Type,Initial Submission (A),Final Submission (A)
07/20/2017,bk-01-GF33356,40.71664,-73.95443,Brooklyn,M1-2/R6A,33,301,234 NORTH 8 STREET,ROEBLING STREET,HAVEMEYER STREET,,11211,,No,0,North Side-South Side,81954,,09/18/2017,07/20/2017,3061989,3023220006,3051900,"(40.71663531, -73.95442576)",LINK-021292,New Site,06/08/2017,
12/14/2017,bk-02-GF33315,40.69349,-73.98104,Brooklyn,C2-4,35,302,176 MYRTLE AVENUE,HUDSON WALK,FLEET PLACE,SW,11201,Myrtle Avenue Brooklyn,Yes,0,Fort Greene,82348,,02/12/2018,12/06/2017,3420464,3020610110,3003100,"(40.69349099, -73.98104361)",LINK-021251,New Site,10/02/2017,
12/14/2017,bk-02-GF33379,40.69471,-73.98401,Brooklyn,C6-1A,33,302,116 DUFFIELD STREET,TECH PLACE,MYRTLE AVENUE,SW,11201,MetroTech,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82337,,02/12/2018,12/06/2017,3058187,3020470011,3001500,"(40.69471214, -73.98401373)",LINK-021315,New Site,09/25/2017,
12/05/2017,bk-06-GF33358,40.67316,-73.98939,Brooklyn,C8-2,39,306,411 3 AVENUE,3 AVENUE,4 AVENUE,SE,11215,,No,0,Park Slope-Gowanus,82191,,02/03/2018,12/01/2017,3337624,3009920007,3011900,"(40.67315942, -73.98938754)",LINK-021294,New Site,08/16/2017,
12/14/2017,bk-02-GF33317,40.69334,-73.97924,Brooklyn,C2-4,35,302,218 MYRTLE AVENUE,MYRTLE AVENUE,WILLOUGHBY STREET,SW,11201,Myrtle Avenue Brooklyn,Yes,0,Fort Greene,82356,,02/12/2018,12/06/2017,3398440,3020610101,3003100,"(40.69333576, -73.97924448)",LINK-021253,New Site,10/02/2017,
11/16/2017,bk-01-GF33320,40.70424,-73.93015,Brooklyn,M1-1,34,301,1053 FLUSHING AVENUE,VANDERVOORT PLACE,NOLL STREET,N,11237,,No,0,Bushwick North,82303,,01/15/2018,11/06/2017,3251816,3030130035,3045300,"(40.70424, -73.93015)",LINK-021256,New Site,09/07/2017,
12/14/2017,bk-02-GF33360,40.68675,-73.98001,Brooklyn,C6-4,33,302,359 SCHERMERHORN STREET,LAFAYETTE AVENUE,NEVINS STREET,NW,11217,Court-Livingston-Schermerhorn,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82425,,02/12/2018,12/06/2017,3418263,3001670013,3003700,"(40.68674526, -73.98000538)",LINK-021296,New Site,10/11/2017,
12/05/2017,bk-06-GF33359,40.67616,-73.98684,Brooklyn,M1-2,39,306,172-192 1 STREET,3 AVENUE,WHITWELL PLACE,,11215,,No,0,Park Slope-Gowanus,82192,,02/03/2018,12/01/2017,3393113,3009680001,3011900,"(40.67615958, -73.98684459)",LINK-021295,New Site,08/16/2017,
11/16/2017,bk-01-GF33361,40.70620,-73.95174,Brooklyn,C8-2,33,301,460 BROADWAY,PENN STREET,RUTLEDGE STREET,SW,11211,,No,0,Williamsburg,82220,,01/15/2018,11/06/2017,3060699,3022210023,3052900,"(40.7062026098406, -73.95174243303416)",LINK-021297,New Site,08/21/2017,
11/16/2017,bk-01-GF33232,40.70390,-73.93102,Brooklyn,M1-1,34,301,1031 FLUSHING AVENUE,MORGAN AVENUE,WILSON AVENUE,N,11237,,No,0,Bushwick North,82306,,01/15/2018,11/06/2017,3070735,3030120032,3045300,"(40.70390092, -73.93101777)",LINK-021168,New Site,09/07/2017,
12/14/2017,bk-02-GF33339,40.68985,-73.98293,Brooklyn,C6-4.5,33,302,4 BOND STREET,FULTON STREET,DEKALB AVENUE,NW,11201,Fulton Mall,Yes,0,Fort Greene,82331,,02/12/2018,12/06/2017,3000367,3001490034,3003300,"(40.68984589, -73.98293119)",LINK-021275,New Site,09/25/2017,
07/20/2017,bk-01-GF33231,40.72134,-73.95619,Brooklyn,M1-2/R6A,33,301,34 BERRY STREET,NORTH 12 STREET,NORTH 11 STREET,,11249,,No,0,North Side-South Side,81937,,09/18/2017,07/20/2017,3000000,3022890014,3055700,"(40.72133645, -73.95618762)",LINK-021167,New Site,05/24/2017,
12/01/2017,bk-08-GF33281,40.67830,-73.96852,Brooklyn,C1-4,35,308,631 VANDERBILT AVENUE,ST MARKS AVENUE,PROSPECT PLACE,SE,11238,,No,1,Prospect Heights,82289,,01/30/2018,10/11/2017,3028486,3011520011,3020500,"(40.67829848, -73.96852043)",LINK-021217,New Site,09/07/2017,
12/14/2017,bk-02-GF33340,40.68990,-73.98213,Brooklyn,C6-4.5,33,302,14 DEKALB AVENUE,FLATBUSH AVENUE,BOND AVENUE,MIDBLOCK,11201,Fulton Mall,Yes,0,Fort Greene,82332,,02/12/2018,12/06/2017,3000361,3001490026,3003300,"(40.68990178, -73.98212603)",LINK-021276,New Site,09/25/2017,
12/01/2017,bk-08-GF33290,40.67697,-73.96922,Brooklyn,C1-4,35,308,646 VANDERBILT AVENUE,PARK PLACE,PROSPECT PLACE,NW,11238,,No,0,Prospect Heights,82245,,01/30/2018,10/11/2017,3028742,3011580047,3016300,"(40.67696646, -73.9692235)",LINK-021226,New Site,08/25/2017,
12/14/2017,bk-02-GF33345,40.69571,-73.98328,Brooklyn,C6-4,35,302,280 GOLD STREET,TILLARY STREET,JOHNSON STREET,SW,11201,,No,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82355,,02/12/2018,12/06/2017,3000251,3001330017,3001500,"(40.69571267, -73.98328139)",LINK-021281,New Site,10/02/2017,
10/13/2017,bk-12-GF33235,40.63892,-73.96903,Brooklyn,C8-2,40,312,922 CORTELYOU ROAD,EAST 9 STREET,CONEY ISLAND AVENUE,SW,11218,,No,0,Kensington-Ocean Parkway,82264,,12/12/2017,10/04/2017,3126899,3053930007,3049200,"(40.63892264, -73.96903112)",LINK-021171,New Site,08/30/2017,
07/20/2017,bk-01-GF33342,40.72083,-73.96097,Brooklyn,M1-2/R6A,33,301,49 NORTH 8 STREET,KENT AVENUE,WYTHE AVENUE,,11249,,No,0,North Side-South Side,81962,,09/18/2017,07/20/2017,3392233,3023097501,3055700,"(40.72083262, -73.96096999)",LINK-021278,New Site,06/08/2017,
12/05/2017,bk-06-GF33347,40.67495,-73.98784,Brooklyn,C8-2,39,306,232 3 STREET,3 AVENUE,4 AVENUE,SE,11215,,No,0,Park Slope-Gowanus,82190,,02/03/2018,12/01/2017,3337594,3009800008,3011900,"(40.67494681, -73.98783775)",LINK-021283,New Site,08/16/2017,
12/14/2017,bk-02-GF33238,40.69377,-73.99261,Brooklyn,C5-2A,33,302,75 CLINTON STREET,REMSEN STREET,MONTAGUE STREET,NE,11201,Montague Street,Yes,0,Brooklyn Heights-Cobble Hill,82342,,02/12/2018,12/06/2017,3002103,3002507501,3000900,"(40.69377414, -73.99260512)",LINK-021174,New Site,10/02/2017,
07/20/2017,bk-01-GF33300,40.71330,-73.95816,Brooklyn,C2-4,34,301,267 GRAND STREET,ROEBLING STREET,HAVEMEYER STREET,,11211,,No,0,North Side-South Side,81979,,09/18/2017,07/20/2017,3062690,3023830039,3051900,"(40.71330045, -73.95815968)",LINK-021236,New Site,06/08/2017,
12/14/2017,bk-02-GF33244,40.69490,-73.98699,Brooklyn,C6-4,33,302,80 TECH PLACE,JAY STREET,LAWRENCE STREET,SE,11201,MetroTech,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82328,,02/12/2018,12/06/2017,3331745,3001420050,3001100,"(40.69490376, -73.98698984)",LINK-021180,New Site,09/25/2017,
12/14/2017,bk-02-GF33243,40.69220,-73.98763,Brooklyn,C6-4.5,33,302,34 WILLOUGHBY STREET,JAY STREET,PEARL STREET,SW,11201,Fulton Mall,Yes,0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82329,,02/12/2018,12/06/2017,3000375,3001500019,3001100,"(40.69219583, -73.98762662)",LINK-021179,New Site,09/25/2017,
09/21/2018,qu-07-GF44244,40.76227,-73.80409,Queens,C1-2,20,407,161-24 NORTHERN BOULEVARD,CROCHERON AVENUE,162 STREET,MIDBLOCK,11358,,No,0,Murray Hill,82609,,11/20/2018,09/12/2018,4120453,4053350073,4117100,"(40.76226923, -73.80408991)",LINK-021002,New Site,02/05/2018,
12/01/2017,qu-01-GF44295,40.75405,-73.93520,Queens,M1-2/R5D,26,401,27-19 39 AVENUE,39 AVENUE,38 AVENUE,NW,11101,,No,0,Queensbridge-Ravenswood-Long Island City,82143,,01/30/2018,11/29/2017,4004690,4003860029,4003100,"(40.75405384, -73.93519779)",LINK-021053,New Site,08/10/2017,
01/19/2018,qu-03-GF44257,40.75788,-73.85812,Queens,C2-4,21,403,111-12 NORTHERN BOULEVARD,111 STREET,112 STREET,MIDBLOCK,11368,,No,0,North Corona,82442,,03/20/2018,12/06/2017,4042861,4017260005,4038100,"(40.75787918, -73.85812129)",LINK-021015,New Site,10/19/2017,
09/21/2018,qu-07-GF44184,40.76414,-73.82596,Queens,C1-2,20,407,36-0 BROWNE STREET,NORTHERN BOULEVARD,37 AVENUE,SW,11354,,No,0,Flushing,82633,,11/20/2018,09/12/2018,4113292,4050020001,4086500,"(40.764137939670746, -73.82595871232104)",LINK-020942,New Site,03/12/2018,
07/21/2017,qu-01-GF44228,40.75995,-73.91403,Queens,C1-2,22,401,43-19 31 AVENUE,44 STREET,43 STREET,NW,11103,,No,0,Astoria,82030,,09/19/2017,07/21/2017,4011959,4006970002,4014900,"(40.75995239, -73.91403229)",LINK-020986,New Site,07/05/2017,
07/19/2017,qu-03-GF44276,40.75496,-73.89016,Queens,C8-1,25,403,76-02 NORTHERN BOULEVARD,77 STREET,76 STREET,,11372,,No,0,Jackson Heights,81992,,09/17/2017,07/19/2017,4028766,4012490001,4028700,"(40.75495759, -73.89016359)",LINK-021034,New Site,06/21/2017,
12/01/2017,qu-01-GF44230,40.77543,-73.91450,Queens,C1-3,22,401,28-02 23 AVENUE,28 STREET,29 STREET,SE,11105,,No,0,Steinway,82459,,01/30/2018,11/29/2017,4017543,4008430035,4011500,"(40.775434, -73.914498)",LINK-020988,New Site,10/23/2017,
12/01/2017,qu-01-GF44233,40.77649,-73.91577,Queens,C1-3,22,401,26-01 23 AVENUE,26 STREET,27 STREET,NE,11105,,No,0,Steinway,82461,,01/30/2018,11/29/2017,4018219,4008560102,4010100,"(40.77649223, -73.91577131)",LINK-020991,New Site,10/23/2017,
08/11/2017,qu-02-GF44237,40.74606,-73.95289,Queens,C1-5,26,402,46-29 VERNON BOULEVARD,46 ROAD,47 AVENUE,SE,11101,,No,0,Hunters Point-Sunnyside-West Maspeth,82042,,10/10/2017,08/10/2017,4000375,4000470048,4000700,"(40.74606, -73.952887)",LINK-020995,New Site,07/12/2017,
09/21/2018,qu-07-GF44194,40.76373,-73.80837,Queens,C1-2,20,407,40-04 157 STREET,NORTHERN BOULEVARD,DEPOT ROAD,SW,11354,,No,0,Murray Hill,82615,,11/20/2018,09/12/2018,4119330,4052750031,4117100,"(40.76373479, -73.80837022)",LINK-020952,New Site,02/05/2018,
09/21/2018,qu-07-GF44193,40.76444,-73.81054,Queens,C2-2,20,407,154-10 NORTHERN BOULEVARD,154 STREET,155 STREET,SW,11354,,No,0,Murray Hill,82604,,11/20/2018,09/12/2018,4119238,4052680028,4117100,"(40.76444109473339, -73.81053669618632)",LINK-020951,New Site,02/05/2018,
11/03/2017,qu-02-GF44196,40.74438,-73.91442,Queens,C1-4,26,402,50-15 ROOSEVELT AVENUE,50 STREET,51 STREET,SW,11377,,No,0,Hunters Point-Sunnyside-West Maspeth,82451,,01/02/2018,11/09/2017,4001288,4001380024,4025302,"(40.74437992413807, -73.91441854312274)",LINK-020954,New Site,10/11/2017,
10/02/2017,qu-01-GF44286,40.75216,-73.93565,Queens,M1-2/R5D,26,401,40-03 29 STREET,40 AVENUE,40 ROAD,SE,11101,,No,0,Queensbridge-Ravenswood-Long Island City,82140,,12/01/2017,09/20/2017,4000000,4004020025,4003100,"(40.7521616, -73.93564666)",LINK-021044,New Site,08/10/2017,
01/19/2018,qu-03-GF44243,40.75780,-73.86446,Queens,C2-4,21,403,104-1 NORTHERN BOULEVARD,104 STREET,105 STREET,NE,11369,,No,0,East Elmhurst,82440,,03/20/2018,12/06/2017,4042095,4016990043,4036500,"(40.75779522, -73.86445957)",LINK-021001,New Site,10/19/2017,
09/15/2017,qu-03-GF44314,40.75500,-73.89175,Queens,C8-1,25,403,74-15 NORTHERN BOULEVARD,75 STREET,76 STREET,NE,11370,,No,0,Jackson Heights,82181,,11/14/2017,09/13/2017,4026557,4011700038,4030903,"(40.75499832, -73.89174849)",LINK-021072,New Site,08/16/2017,
10/13/2017,bk-14-GF33176,40.63985,-73.96695,Brooklyn,C2-4,40,314,367 WESTMINSTER ROAD,CORTELYOU ROAD,DORCHESTER ROAD,SE,11218,,No,0,Flatbush,82260,,12/12/2017,10/04/2017,3118636,3051550001,3052600,"(40.639846, -73.96695274)",LINK-021112,New Site,08/30/2017,
10/13/2017,bk-14-GF33174,40.64123,-73.96459,Brooklyn,C2-4,40,314,1415 CORTELYOU ROAD,MARLBOROUGH ROAD,RUGBY ROAD,NW,11226,,No,0,Flatbush,82233,,12/12/2017,10/04/2017,3118399,3051450070,3152200,"(40.64122622, -73.96458565)",LINK-021110,New Site,08/25/2017,
01/19/2018,qu-07-GF44316,40.75727,-73.83412,Queens,C4-2,20,407,4022 COLLEGE POINT BOULEVARD,40 ROAD,ROOSEVELT AVENUE,NW,11354,,No,0,Flushing,82486,,03/20/2018,12/06/2017,4539469,4050667501,4087100,"(40.75726607, -73.83412218)",LINK-021074,New Site,11/06/2017,
07/19/2017,qu-03-GF44315,40.75486,-73.89106,Queens,C8-1,25,403,75-20 NORTHERN BOULEVARD,76 STREET,75 STREET,,11372,,No,0,Jackson Heights,81995,,09/17/2017,07/19/2017,4544982,4012480005,4028900,"(40.754857, -73.891065)",LINK-021073,New Site,06/21/2017,
08/11/2017,qu-02-GF44317,40.74426,-73.95117,Queens,M1-4/R7A,26,402,47-28 11 STREET,47 ROAD,48 AVENUE,SW,11101,,No,0,Hunters Point-Sunnyside-West Maspeth,82044,,10/10/2017,08/10/2017,4607791,4000457502,4000700,"(40.744259, -73.951174)",LINK-021075,New Site,07/12/2017,
07/20/2017,bk-01-GF33184,40.71870,-73.95923,Brooklyn,C2-4,33,301,120 NORTH 7 STREET,BERRY STREET,WYTHE AVENUE,,11249,,No,0,North Side-South Side,81929,,09/18/2017,07/20/2017,3392439,3023267501,3055500,"(40.7187031, -73.95922842)",LINK-021120,New Site,05/24/2017,
08/11/2017,qu-02-GF44319,40.74586,-73.95065,Queens,M1-4/R7A,26,402,46-10 11 STREET,46 ROAD,46 AVENUE,NW,11101,,No,0,Hunters Point-Sunnyside-West Maspeth,82043,,10/10/2017,08/10/2017,4435522,4000480025,4000700,"(40.745862, -73.950646)",LINK-021077,New Site,07/12/2017,
11/16/2017,bk-04-GF33189,40.69572,-73.93286,Brooklyn,C2-3,34,304,1013 BROADWAY,WILLOUGHBY AVENUE,SUYDAM STREET,NE,11221,,No,0,Bushwick South,82310,,01/15/2018,11/06/2017,3072828,3032040008,3039300,"(40.69572196, -73.93286182)",LINK-021125,New Site,09/15/2017,
09/21/2018,qu-07-GF44328,40.76369,-73.82852,Queens,C4-3,20,407,137-72 NORTHERN BOULEVARD,LEAVITT STREET,UNION STREET,SW,11354,,No,0,Flushing,82636,,11/20/2018,09/12/2018,4112353,4049770050,4086900,"(40.763686822487266, -73.82852007432388)",LINK-021086,New Site,04/02/2018,
09/21/2018,qu-07-GF44263,40.76402,-73.82704,Queens,C1-2,20,407,138-18 NORTHERN BOULEVARD,UNION STREET,BOWNE STREET,SE,11354,,No,0,Flushing,82610,,11/20/2018,09/12/2018,4113291,4050100028,4086500,"(40.76402168, -73.82703601)",LINK-021021,New Site,02/05/2018,
09/21/2018,qu-07-GF44266,40.76468,-73.82420,Queens,C1-2,20,407,141-43 NORTHERN BOULEVARD,PARSONS BOULEVARD,BOWNE STREET,NW,11354,,No,0,Flushing,82634,,11/20/2018,09/12/2018,4113394,4050120037,4116100,"(40.764682365166756, -73.82420213620446)",LINK-021024,New Site,03/12/2018,
09/21/2018,qu-07-GF44265,40.76438,-73.82490,Queens,C1-2,20,407,141-10 NORTHERN BOULEVARD,BOWNE STREET,PARSONS BOULEVARD,SW,11354,,No,0,Flushing,82616,,11/20/2018,09/12/2018,4113393,4050120033,4086500,"(40.76437509, -73.82490499)",LINK-021023,New Site,02/13/2018,
09/21/2018,qu-07-GF44267,40.76464,-73.82272,Queens,C1-2,20,407,144-10 NORTHERN BOULEVARD,PARSONS BOULEVARD,146 STREET,SE,11354,,No,0,Murray Hill,82612,,11/20/2018,09/12/2018,4113419,4050140009,4116300,"(40.76463751, -73.82271713)",LINK-021025,New Site,02/05/2018,
11/03/2017,qu-02-GF44307,40.74374,-73.95150,Queens,M1-4/R7A,26,402,18902 48 AVENUE,11 STREET,VERNON BOUELVARD,NW,11101,,No,0,Hunters Point-Sunnyside-West Maspeth,82048,,01/02/2018,11/09/2017,4000280,4000450022,4000700,"(40.74374245, -73.95149661)",LINK-021065,New Site,07/12/2017,
11/16/2017,bk-01-GF33172,40.70213,-73.93699,Brooklyn,M1-1,34,301,455 BUSHWICK AVENUE,COOK STREET,FLUSHING AVENUE,NE,11206,,No,0,Bushwick South,82286,,01/15/2018,11/06/2017,3000000,3031230002,3048500,"(40.70212685, -73.93698638)",LINK-021108,New Site,09/07/2017,
09/21/2018,qu-07-GF44272,40.76514,-73.81855,Queens,C1-2,20,407,147-20 NORTHERN BOULEVARD,147 STREET,149 STREET,MIDBLOCK,11354,,No,0,Murray Hill,82619,,11/20/2018,09/12/2018,4113528,4050160027,4116300,"(40.76513748, -73.81855277)",LINK-021030,New Site,02/13/2018,
08/11/2017,qu-02-GF44309,40.74655,-73.95041,Queens,M1-4/R6B,26,402,45-46 11 STREET,46 AVENUE,45 ROAD,SW,11101,,No,0,Hunters Point-Sunnyside-West Maspeth,82046,,10/10/2017,08/10/2017,4000401,4000490021,4000700,"(40.746551, -73.950413)",LINK-021067,New Site,07/12/2017,
09/21/2018,qu-07-GF44271,40.76479,-73.82146,Queens,C1-2,20,407,144-50 NORTHERN BOULEVARD,PARSONS BOULEVARD,146 STREET,SW,11354,,No,0,Murray Hill,82613,,11/20/2018,09/12/2018,4113423,4050140023,4116300,"(40.76478864, -73.82145813)",LINK-021029,New Site,02/05/2018,
08/11/2017,qu-02-GF44308,40.74518,-73.95087,Queens,M1-4/R7A,26,402,46-48 11 STREET,47 AVENUE,46 ROAD,NW,11101,,No,0,Hunters Point-Sunnyside-West Maspeth,82047,,10/10/2017,08/10/2017,4436608,4000477501,4000700,"(40.745179, -73.950868)",LINK-021066,New Site,07/12/2017,
08/31/2017,BX-05-GF22074,40.85798,-73.90191,Bronx,C1-4,14,205,2276 MORRIS AVENUE,EAST 183 STREET,EAST 182 STREET,,10453,,No,0,Fordham South,82025,,10/30/2017,08/22/2017,2013866,2031710019,2023704,"(40.85797839, -73.90191357)",LINK-020503,New Site,07/05/2017,
08/31/2017,BX-05-GF22073,40.85824,-73.90281,Bronx,C1-4,14,205,48 EAST 183 STREET,EAST 182 STREET,EAST 183 STREET,,10453,,No,0,Fordham South,82029,,10/30/2017,08/22/2017,2013991,2031820028,2023900,"(40.8582355, -73.90280539)",LINK-020502,New Site,07/05/2017,
08/31/2017,BX-05-GF22095,40.85929,-73.90675,Bronx,C1-4,14,205,80 WEST 183 STREET,AQUEDUCT AVENUE,GRAND AVENUE,,10453,,No,0,University Heights-Morris Heights,82024,,10/30/2017,08/22/2017,2014528,2032080036,2025100,"(40.85929432, -73.90674765)",LINK-020524,New Site,07/05/2017,
08/31/2017,BX-01-GF22094,40.81331,-73.92265,Bronx,C2-4,8,201,2686 3 AVENUE,EAST 143 STREET,EAST 144 STREET,NE,10454,,No,0,Mott Haven-Port Morris,82085,,10/30/2017,08/22/2017,2000650,2023060001,2004100,"(40.81330565, -73.92265486)",LINK-020523,New Site,07/28/2017,
08/31/2017,BX-01-GF22103,40.81197,-73.92533,Bronx,C2-4,8,201,2604 3 AVENUE,EAST 140 STREET,EAST 141 STREET,NE,10454,,No,0,Mott Haven-Port Morris,82093,,10/30/2017,08/22/2017,2000732,2023150001,2003900,"(40.81197078, -73.92532519)",LINK-020532,New Site,07/28/2017,
08/31/2017,BX-01-GF22102,40.81514,-73.91954,Bronx,C2-4,8,201,2793 3 AVENUE,EAST 147 STREET,EAST 148 STREET,NW,10455,,No,0,Melrose South-Mott Haven North,82087,,10/30/2017,08/22/2017,2000843,2023270031,2006500,"(40.81514244, -73.91953608)",LINK-020531,New Site,07/28/2017,
08/31/2017,BX-01-GF22122,40.81155,-73.92615,Bronx,C2-4,8,201,2576 3 AVENUE,EAST 139 STREET,EAST 140 STREET,NE,10454,,No,0,Mott Haven-Port Morris,82103,,10/30/2017,08/22/2017,2091105,2023140047,2003900,"(40.81154508, -73.92615137)",LINK-020551,New Site,07/28/2017,
08/31/2017,BX-01-GF22104,40.81362,-73.92213,Bronx,C2-4,8,201,2704 3 AVENUE,EAST 144 STREET,EAST 143 STREET,SE,10454,,No,0,Mott Haven-Port Morris,82090,,10/30/2017,08/22/2017,2000655,2023060008,2004100,"(40.81361896, -73.92212686)",LINK-020533,New Site,07/28/2017,
08/31/2017,BX-01-GF22124,40.81273,-73.92384,Bronx,C2-4,8,201,2640 3 AVENUE,EAST 142 STREET,EAST 141 STREET,SW,10454,,No,0,Mott Haven-Port Morris,82105,,10/30/2017,08/22/2017,2000752,2023150030,2004100,"(40.81273436, -73.923843)",LINK-020553,New Site,07/28/2017,
08/31/2017,BX-01-GF22123,40.81235,-73.92445,Bronx,C2-4,8,201,2628 3 AVENUE,3 AVENUE,ALEXANDER AVENUE,NE,10454,,No,0,Mott Haven-Port Morris,82104,,10/30/2017,08/22/2017,2000748,2023150025,2004100,"(40.81234863, -73.92444856)",LINK-020552,New Site,07/28/2017,
08/31/2017,BX-01-GF22125,40.81406,-73.92126,Bronx,C2-4,8,201,2712 3 AVENUE,EAST 145 STREET,EAST 144 STREET,SE,10454,,No,0,Mott Haven-Port Morris,82106,,10/30/2017,08/22/2017,2117376,2023060054,2004300,"(40.81406213, -73.92126362)",LINK-020554,New Site,07/28/2017,
07/20/2017,bk-01-146085,40.71471,-73.96652,Brooklyn,M3-1,33,301,33 SOUTH 2 STREET,KENT AVENUE,WYTHE AVENUE,NE,11249,,No,0,North Side-South Side,81956,01/16/2018 12:00:00 AM,09/18/2017,07/20/2017,3062886,3024030001,3055100,"(40.71470734, -73.96652497)",LINK-021303,New Site,06/08/2017,01/08/2018
02/14/2017,si-02-146098,40.58949,-74.10127,Staten Island,C1-1,50,502,1660 RICHMOND ROAD,BUEL AVENUE,LIBERTY AVENUE,NE,10304,,No,0,Old Town-Dongan Hills-South Beach,81709,04/11/2018 12:00:00 AM,04/15/2017,02/14/2017,5050551,5035300001,5011401,"(40.58948831, -74.10127071)",LINK-018411,New Site,09/16/2016,04/21/2017
04/15/2016,bx-04-145687,40.83154,-73.92264,Bronx,C1-4,8,204,1049 GERARD AVENUE,EAST 165 STREET,EAST 164 STREET,SW,10452,,No,0,West Concourse,81371,06/30/2016 12:00:00 AM,06/14/2016,04/15/2016,2002938,2024770015,2019500,"(40.831543, -73.92264499)",LINK-005435,New Site,,04/14/2016
04/15/2016,bx-07-145690,40.86704,-73.89654,Bronx,C1-3,14,207,30 EAST KINGSBRIDGE ROAD,MORRIS AVENUE,JEROME AVENUE,SW,10468,,No,0,Bedford Park-Fordham North,81349,07/06/2016 12:00:00 AM,06/14/2016,04/15/2016,2014144,2031910043,2040100,"(40.867038, -73.896537)",LINK-005579,New Site,,04/14/2016
02/14/2017,si-02-146099,40.57739,-74.10267,Staten Island,C2-1,50,502,2154 HYLAN BOULEVARD,ZWICKY AVENUE,MIDLAND AVENUE,SE,10306,,No,0,New Dorp-Midland Beach,81719,04/11/2018 12:00:00 AM,04/15/2017,02/14/2017,5053558,5036910011,5011202,"(40.57739083, -74.10267054)",LINK-005418,New Site,10/05/2016,04/21/2017
04/15/2016,bx-01-145688,40.81889,-73.92921,Bronx,M1-4/R8A,17,201,518 GERARD AVENUE,EAST 149 STREET,EAST 148 STREET,SE,10451,,No,0,West Concourse,81357,06/30/2016 12:00:00 AM,06/14/2016,04/15/2016,2001091,2023500039,2006300,"(40.81888599, -73.92921294)",LINK-005422,New Site,,04/14/2016
04/15/2016,bx-07-145689,40.86659,-73.89565,Bronx,C1-3,14,207,60 EAST KINGSBRIDGE ROAD,CRESTON AVENUE,MORRIS AVENUE,SW,10468,,No,0,Bedford Park-Fordham North,81352,06/30/2016 12:00:00 AM,06/14/2016,04/15/2016,2094669,2031770031,2040100,"(40.86658827, -73.89565372)",LINK-005582,New Site,,04/14/2016
11/30/2016,bk-03-GF3096,40.67883,-73.91975,Brooklyn,C2-4,41,303,1915 FULTON STREET,HOWARD AVENUE,,,11233,,No,0,Stuyvesant Heights,81534,,01/29/2017,11/30/2016,3041574,3015300005,3037900,"(40.67883198, -73.91975229)",LINK-018125,New Site,08/23/2016,
10/05/2016,BX-05-GF2048,40.85297,-73.90480,Bronx,C1-4,14,205,125 EAST BURNSIDE AVENUE,MORRIS AVENUE,CRESTON AVENUE,,10453,,No,0,Mount Hope,81641,,12/04/2016,10/05/2016,2013846,2031690059,2024100,"(40.85297, -73.9048)",LINK-018396,New Site,09/28/2016,
11/30/2016,si-02-GF5026,40.57158,-74.10882,Staten Island,C8-1,50,502,2445 HYLAN BOULEVARD,BACHE AVENUE,JACQUES AVENUE,,10306,,No,0,New Dorp-Midland Beach,81700,,01/29/2017,11/30/2016,5052856,5036480057,5012200,"(40.57157581, -74.10882191)",LINK-018380,New Site,09/16/2016,
