"Census Tract","FIPS Code","Formatted FIPS","Estimated percent of households without broadband internet such "
"36061000500, NY","36061000500","=""36061000500""","N/A"
"36061014300, NY","36061014300","=""36061014300""","N/A"
"36061024000, NY","36061024000","=""36061024000""","N/A"
"36061009900, NY","36061009900","=""36061009900""","9.55"
"36061029700, NY","36061029700","=""36061029700""","N/A"
"36061028700, NY","36061028700","=""36061028700""","33.38"
"36061027500, NY","36061027500","=""36061027500""","16.19"
"36061006200, NY","36061006200","=""36061006200""","20.18"
"36061016200, NY","36061016200","=""36061016200""","44.09"
"36061031100, NY","36061031100","=""36061031100""","N/A"
"36061025500, NY","36061025500","=""36061025500""","38.03"
"36061029900, NY","36061029900","=""36061029900""","43.61"
"36061004400, NY","36061004400","=""36061004400""","19.94"
"36061013500, NY","36061013500","=""36061013500""","26.26"
"36061012900, NY","36061012900","=""36061012900""","8.82"
"36061023801, NY","36061023801","=""36061023801""","17.78"
"36061007900, NY","36061007900","=""36061007900""","14.60"
"36061003900, NY","36061003900","=""36061003900""","18.73"
"36061000202, NY","36061000202","=""36061000202""","45.81"
"36061000900, NY","36061000900","=""36061000900""","10.69"
"36061031703, NY","36061031703","=""36061031703""","5.18"
"36061003700, NY","36061003700","=""36061003700""","12.46"
"36061015200, NY","36061015200","=""36061015200""","29.60"
"36061031704, NY","36061031704","=""36061031704""","10.72"
"36061024700, NY","36061024700","=""36061024700""","36.86"
"36061021100, NY","36061021100","=""36061021100""","28.56"
"36061020500, NY","36061020500","=""36061020500""","26.94"
"36061002400, NY","36061002400","=""36061002400""","63.07"
"36061015100, NY","36061015100","=""36061015100""","34.28"
"36061016300, NY","36061016300","=""36061016300""","17.62"
"36061008601, NY","36061008601","=""36061008601""","10.31"
"36061023802, NY","36061023802","=""36061023802""","13.95"
"36061023700, NY","36061023700","=""36061023700""","26.77"
"36061023300, NY","36061023300","=""36061023300""","28.16"
"36061024200, NY","36061024200","=""36061024200""","46.20"
"36061006900, NY","36061006900","=""36061006900""","14.29"
"36061017800, NY","36061017800","=""36061017800""","35.51"
"36061021900, NY","36061021900","=""36061021900""","45.31"
"36061007500, NY","36061007500","=""36061007500""","22.85"
"36061000700, NY","36061000700","=""36061000700""","10.30"
"36061001002, NY","36061001002","=""36061001002""","75.65"
"36061008602, NY","36061008602","=""36061008602""","N/A"
"36061006000, NY","36061006000","=""36061006000""","15.57"
"36061000600, NY","36061000600","=""36061000600""","56.47"
"36061001501, NY","36061001501","=""36061001501""","20.51"
"36061015500, NY","36061015500","=""36061015500""","13.02"
"36061019900, NY","36061019900","=""36061019900""","19.76"
"36061017100, NY","36061017100","=""36061017100""","11.17"
"36061018300, NY","36061018300","=""36061018300""","18.01"
"36061023600, NY","36061023600","=""36061023600""","33.03"
"36061031900, NY","36061031900","=""36061031900""","N/A"
"36061017500, NY","36061017500","=""36061017500""","17.67"
"36061017900, NY","36061017900","=""36061017900""","18.64"
"36061018700, NY","36061018700","=""36061018700""","14.43"
"36061019100, NY","36061019100","=""36061019100""","17.58"
"36061000800, NY","36061000800","=""36061000800""","49.41"
"36061022500, NY","36061022500","=""36061022500""","22.78"
"36061024100, NY","36061024100","=""36061024100""","37.93"
"36061019500, NY","36061019500","=""36061019500""","11.10"
"36061001502, NY","36061001502","=""36061001502""","10.08"
"36061019200, NY","36061019200","=""36061019200""","48.98"
"36061011700, NY","36061011700","=""36061011700""","15.80"
"36061022900, NY","36061022900","=""36061022900""","31.75"
"36061003300, NY","36061003300","=""36061003300""","8.23"
"36061016700, NY","36061016700","=""36061016700""","12.12"
"36061024302, NY","36061024302","=""36061024302""","50.35"
"36061021000, NY","36061021000","=""36061021000""","37.32"
"36061013600, NY","36061013600","=""36061013600""","11.65"
"36061001001, NY","36061001001","=""36061001001""","44.31"
"36061022301, NY","36061022301","=""36061022301""","37.05"
"36061011600, NY","36061011600","=""36061011600""","19.86"
"36061021703, NY","36061021703","=""36061021703""","N/A"
"36061001300, NY","36061001300","=""36061001300""","5.64"
"36061030900, NY","36061030900","=""36061030900""","43.55"
"36061015900, NY","36061015900","=""36061015900""","8.37"
"36061013200, NY","36061013200","=""36061013200""","12.16"
"36061002900, NY","36061002900","=""36061002900""","55.90"
"36061008603, NY","36061008603","=""36061008603""","12.64"
"36061018900, NY","36061018900","=""36061018900""","38.81"
"36061002000, NY","36061002000","=""36061002000""","63.77"
"36061010601, NY","36061010601","=""36061010601""","17.10"
"36061002100, NY","36061002100","=""36061002100""","10.50"
"36061002500, NY","36061002500","=""36061002500""","59.00"
"36061012400, NY","36061012400","=""36061012400""","14.17"
"36061019701, NY","36061019701","=""36061019701""","16.88"
"36061019800, NY","36061019800","=""36061019800""","29.99"
"36061013700, NY","36061013700","=""36061013700""","13.56"
"36061001800, NY","36061001800","=""36061001800""","38.04"
"36061003200, NY","36061003200","=""36061003200""","45.61"
"36061024500, NY","36061024500","=""36061024500""","39.20"
"36061018000, NY","36061018000","=""36061018000""","38.28"
"36061001600, NY","36061001600","=""36061001600""","41.12"
"36061004900, NY","36061004900","=""36061004900""","13.85"
"36061003100, NY","36061003100","=""36061003100""","17.14"
"36061016500, NY","36061016500","=""36061016500""","20.84"
"36061003800, NY","36061003800","=""36061003800""","33.23"
"36061016800, NY","36061016800","=""36061016800""","38.12"
"36061006500, NY","36061006500","=""36061006500""","25.17"
"36061009200, NY","36061009200","=""36061009200""","11.09"
"36061022400, NY","36061022400","=""36061022400""","45.28"
"36061010602, NY","36061010602","=""36061010602""","19.36"
"36061027100, NY","36061027100","=""36061027100""","23.39"
"36061004100, NY","36061004100","=""36061004100""","36.52"
"36061026500, NY","36061026500","=""36061026500""","24.32"
"36061029100, NY","36061029100","=""36061029100""","37.31"
"36061012600, NY","36061012600","=""36061012600""","13.20"
"36061002800, NY","36061002800","=""36061002800""","42.47"
"36061017000, NY","36061017000","=""36061017000""","48.05"
"36061023100, NY","36061023100","=""36061023100""","30.74"
"36061010800, NY","36061010800","=""36061010800""","11.73"
"36061015700, NY","36061015700","=""36061015700""","20.51"
"36061013800, NY","36061013800","=""36061013800""","11.12"
"36061021800, NY","36061021800","=""36061021800""","32.15"
"36061013400, NY","36061013400","=""36061013400""","19.21"
"36061022200, NY","36061022200","=""36061022200""","33.94"
"36061013900, NY","36061013900","=""36061013900""","26.18"
"36061022800, NY","36061022800","=""36061022800""","35.70"
"36061023200, NY","36061023200","=""36061023200""","38.86"
"36061008800, NY","36061008800","=""36061008800""","14.70"
"36061016900, NY","36061016900","=""36061016900""","10.62"
"36061023501, NY","36061023501","=""36061023501""","33.02"
"36061014000, NY","36061014000","=""36061014000""","13.26"
"36061014200, NY","36061014200","=""36061014200""","11.07"
"36061009300, NY","36061009300","=""36061009300""","19.28"
"36061009100, NY","36061009100","=""36061009100""","14.57"
"36061000201, NY","36061000201","=""36061000201""","59.39"
"36061012800, NY","36061012800","=""36061012800""","11.36"
"36061017300, NY","36061017300","=""36061017300""","21.10"
"36061007700, NY","36061007700","=""36061007700""","14.15"
"36061020300, NY","36061020300","=""36061020300""","38.27"
"36061014500, NY","36061014500","=""36061014500""","13.24"
"36061027900, NY","36061027900","=""36061027900""","31.82"
"36061013000, NY","36061013000","=""36061013000""","18.43"
"36061004000, NY","36061004000","=""36061004000""","17.36"
"36061012100, NY","36061012100","=""36061012100""","24.41"
"36061017200, NY","36061017200","=""36061017200""","33.47"
"36061027300, NY","36061027300","=""36061027300""","15.92"
"36061009000, NY","36061009000","=""36061009000""","17.89"
"36061006300, NY","36061006300","=""36061006300""","14.97"
"36061006400, NY","36061006400","=""36061006400""","11.85"
"36061011900, NY","36061011900","=""36061011900""","71.16"
"36061016400, NY","36061016400","=""36061016400""","35.27"
"36061015400, NY","36061015400","=""36061015400""","21.51"
"36061019600, NY","36061019600","=""36061019600""","59.45"
"36061007800, NY","36061007800","=""36061007800""","13.30"
"36061007000, NY","36061007000","=""36061007000""","11.38"
"36061018200, NY","36061018200","=""36061018200""","41.07"
"36061009800, NY","36061009800","=""36061009800""","9.24"
"36061011800, NY","36061011800","=""36061011800""","14.76"
"36061018400, NY","36061018400","=""36061018400""","41.41"
"36061021200, NY","36061021200","=""36061021200""","28.30"
"36061011000, NY","36061011000","=""36061011000""","14.61"
"36061026900, NY","36061026900","=""36061026900""","38.26"
"36061011500, NY","36061011500","=""36061011500""","12.29"
"36061019300, NY","36061019300","=""36061019300""","35.18"
"36061010900, NY","36061010900","=""36061010900""","16.48"
"36061011300, NY","36061011300","=""36061011300""","0.00"
"36061004800, NY","36061004800","=""36061004800""","13.95"
"36061010100, NY","36061010100","=""36061010100""","12.27"
"36061005800, NY","36061005800","=""36061005800""","14.04"
"36061009600, NY","36061009600","=""36061009600""","30.10"
"36061019400, NY","36061019400","=""36061019400""","51.46"
"36061022000, NY","36061022000","=""36061022000""","30.19"
"36061011100, NY","36061011100","=""36061011100""","15.87"
"36061007200, NY","36061007200","=""36061007200""","17.01"
"36061017700, NY","36061017700","=""36061017700""","19.86"
"36061009700, NY","36061009700","=""36061009700""","30.70"
"36061006600, NY","36061006600","=""36061006600""","23.81"
"36061013300, NY","36061013300","=""36061013300""","20.91"
"36061006800, NY","36061006800","=""36061006800""","11.67"
"36061012500, NY","36061012500","=""36061012500""","12.00"
"36061007600, NY","36061007600","=""36061007600""","16.82"
"36061015300, NY","36061015300","=""36061015300""","14.75"
"36061008100, NY","36061008100","=""36061008100""","12.27"
"36061013100, NY","36061013100","=""36061013100""","19.65"
"36061014900, NY","36061014900","=""36061014900""","12.38"
"36061008300, NY","36061008300","=""36061008300""","26.08"
"36061012700, NY","36061012700","=""36061012700""","15.82"
"36061007400, NY","36061007400","=""36061007400""","14.13"
"36061023000, NY","36061023000","=""36061023000""","35.76"
"36061014402, NY","36061014402","=""36061014402""","10.25"
"36061005600, NY","36061005600","=""36061005600""","26.16"
"36061021600, NY","36061021600","=""36061021600""","31.61"
"36061010400, NY","36061010400","=""36061010400""","21.62"
"36061012000, NY","36061012000","=""36061012000""","15.83"
"36061008400, NY","36061008400","=""36061008400""","6.06"
"36061010200, NY","36061010200","=""36061010200""","17.86"
"36061010000, NY","36061010000","=""36061010000""","9.83"
"36061012200, NY","36061012200","=""36061012200""","22.06"
"36061010300, NY","36061010300","=""36061010300""","10.46"
"36061008000, NY","36061008000","=""36061008000""","21.21"
"36061008200, NY","36061008200","=""36061008200""","10.15"
"36061009500, NY","36061009500","=""36061009500""","7.81"
"36061016600, NY","36061016600","=""36061016600""","34.83"
"36061025300, NY","36061025300","=""36061025300""","34.11"
"36061006700, NY","36061006700","=""36061006700""","13.99"
"36061005200, NY","36061005200","=""36061005200""","14.30"
"36061005400, NY","36061005400","=""36061005400""","15.81"
"36061005000, NY","36061005000","=""36061005000""","10.35"
"36061008900, NY","36061008900","=""36061008900""","9.82"
"36061004700, NY","36061004700","=""36061004700""","15.65"
"36061008700, NY","36061008700","=""36061008700""","11.00"
"36061007300, NY","36061007300","=""36061007300""","10.02"
"36061007100, NY","36061007100","=""36061007100""","10.57"
"36061027700, NY","36061027700","=""36061027700""","49.72"
"36061002201, NY","36061002201","=""36061002201""","49.65"
"36061003400, NY","36061003400","=""36061003400""","21.88"
"36061025100, NY","36061025100","=""36061025100""","44.08"
"36061029300, NY","36061029300","=""36061029300""","49.24"
"36061026300, NY","36061026300","=""36061026300""","37.21"
"36061030300, NY","36061030300","=""36061030300""","22.25"
"36061022302, NY","36061022302","=""36061022302""","29.95"
"36061026100, NY","36061026100","=""36061026100""","47.72"
"36061016100, NY","36061016100","=""36061016100""","19.34"
"36061021303, NY","36061021303","=""36061021303""","29.23"
"36061022600, NY","36061022600","=""36061022600""","41.45"
"36061009400, NY","36061009400","=""36061009400""","10.53"
"36061022700, NY","36061022700","=""36061022700""","29.76"
"36061004300, NY","36061004300","=""36061004300""","18.57"
"36061020600, NY","36061020600","=""36061020600""","38.92"
"36061020800, NY","36061020800","=""36061020800""","40.81"
"36061018800, NY","36061018800","=""36061018800""","43.69"
"36061028300, NY","36061028300","=""36061028300""","28.08"
"36061025700, NY","36061025700","=""36061025700""","21.68"
"36061006100, NY","36061006100","=""36061006100""","13.85"
"36061018100, NY","36061018100","=""36061018100""","21.26"
"36061021400, NY","36061021400","=""36061021400""","23.58"
"36061029500, NY","36061029500","=""36061029500""","24.79"
"36061018500, NY","36061018500","=""36061018500""","21.11"
"36061020000, NY","36061020000","=""36061020000""","27.78"
"36061015801, NY","36061015801","=""36061015801""","16.14"
"36061016001, NY","36061016001","=""36061016001""","7.01"
"36061014802, NY","36061014802","=""36061014802""","15.93"
"36061015002, NY","36061015002","=""36061015002""","5.92"
"36061005501, NY","36061005501","=""36061005501""","14.84"
"36061003001, NY","36061003001","=""36061003001""","38.28"
"36061018600, NY","36061018600","=""36061018600""","37.28"
"36061028500, NY","36061028500","=""36061028500""","26.39"
"36061001200, NY","36061001200","=""36061001200""","51.89"
"36061005900, NY","36061005900","=""36061005900""","15.03"
"36061020901, NY","36061020901","=""36061020901""","57.76"
"36061005502, NY","36061005502","=""36061005502""","15.52"
"36061001402, NY","36061001402","=""36061001402""","45.66"
"36061014602, NY","36061014602","=""36061014602""","12.33"
"36061015602, NY","36061015602","=""36061015602""","21.61"
"36061023400, NY","36061023400","=""36061023400""","39.97"
"36061005700, NY","36061005700","=""36061005700""","10.53"
"36061002601, NY","36061002601","=""36061002601""","42.87"
"36061024301, NY","36061024301","=""36061024301""","34.02"
"36061004500, NY","36061004500","=""36061004500""","10.23"
"36061019000, NY","36061019000","=""36061019000""","30.69"
"36061002602, NY","36061002602","=""36061002602""","33.83"
"36061017401, NY","36061017401","=""36061017401""","42.95"
"36061003601, NY","36061003601","=""36061003601""","38.99"
"36061022102, NY","36061022102","=""36061022102""","25.25"
"36061011402, NY","36061011402","=""36061011402""","17.97"
"36061011401, NY","36061011401","=""36061011401""","20.80"
"36061001401, NY","36061001401","=""36061001401""","29.68"
"36061028100, NY","36061028100","=""36061028100""","15.47"
"36061003602, NY","36061003602","=""36061003602""","18.73"
"36061004200, NY","36061004200","=""36061004200""","15.93"
"36061030700, NY","36061030700","=""36061030700""","35.07"
"36061020102, NY","36061020102","=""36061020102""","24.71"
"36061011201, NY","36061011201","=""36061011201""","13.82"
"36061000100, NY","36061000100","=""36061000100""","N/A"
"36061003002, NY","36061003002","=""36061003002""","51.02"
"36061011202, NY","36061011202","=""36061011202""","8.02"
"36061011203, NY","36061011203","=""36061011203""","16.84"
"36061025900, NY","36061025900","=""36061025900""","22.32"
"36061014601, NY","36061014601","=""36061014601""","11.18"
"36061014401, NY","36061014401","=""36061014401""","18.34"
"36061015601, NY","36061015601","=""36061015601""","20.34"
"36061021500, NY","36061021500","=""36061021500""","34.07"
"36061014700, NY","36061014700","=""36061014700""","10.74"
"36061023900, NY","36061023900","=""36061023900""","39.62"
"36061024900, NY","36061024900","=""36061024900""","35.45"
"36061002700, NY","36061002700","=""36061002700""","43.10"
"36061002202, NY","36061002202","=""36061002202""","46.37"
"36061020101, NY","36061020101","=""36061020101""","30.11"
"36061014801, NY","36061014801","=""36061014801""","11.59"
"36061015001, NY","36061015001","=""36061015001""","11.20"
"36061015802, NY","36061015802","=""36061015802""","11.74"
"36061016002, NY","36061016002","=""36061016002""","15.48"
"36061017402, NY","36061017402","=""36061017402""","44.06"
"36061019702, NY","36061019702","=""36061019702""","38.26"
"36061020701, NY","36061020701","=""36061020701""","28.24"
"36061026700, NY","36061026700","=""36061026700""","24.26"
"36061023502, NY","36061023502","=""36061023502""","44.09"

"Location: New York (County, 2010)"

"Census Tract Boundary Year: 2010"

"Indicator source: Census"
"http://www.policymap.com/our-data-directory.html#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS)"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"